Plot,Position,Species,Moisture,d15N_RAW,%N,d13C_RAW,%C,d15N_NORMALIZED,d13C_ NORMALIZED,Ci_Lambers,iWUE_Lambers
1,4,INGLAU,13.8,1.125,2.68,7.928,51.08,1,-32.8,358.9845577,110.6346514
1,5,MANBID,13.8,0.861,1.35,10.704,48.79,0.7,-30.1,309.7269225,141.4206734
2,9,PREMON,22.4,2.054,1.26,7.581,42.47,1.9,-33.1,365.1417621,106.7863987
3,1,TETBAL,18.1,2.844,0.95,5.422,54.61,2.7,-35.2,403.4512845,82.84294719
3,4,GUAGUI,18.1,3.096,2.06,6.186,48.99,2.9,-34.5,389.8947884,91.31575725
3,6,PREMON,18.1,1.786,1.25,8.942,45.05,1.6,-31.8,340.9920353,121.8799779
3,7,SCHMOR,18.1,2.13,1.54,5.091,45.88,2,-35.6,409.3245833,79.17213544
4,4,INGLAU,9.6,2.748,3.04,7.911,49.34,2.6,-32.8,359.2862075,110.4461203
4,11,MANBID,9.6,0.406,1.36,11.316,49.67,0.2,-29.5,298.8675303,148.2077936
4,13,SCHMOR,9.6,2.87,2.53,9.098,45.57,2.7,-31.6,338.2239549,123.6100282
4,14,GUAGUI,9.6,3.499,3.75,7.271,49.85,3.3,-33.4,370.6424346,103.3484784
4,15,TETBAL,9.6,0.703,1.72,7.861,50.95,0.5,-32.9,360.1734127,109.8916171
5,5,TETBAL,8.7,2.527,1.32,6.53,48.58,2.4,-34.2,383.7908163,95.13073981
5,10,MANBID,8.7,0.479,1.3,10.589,48.96,0.3,-30.2,311.7674945,140.1453159
5,16,INGLAU,8.7,0.456,2.38,9.418,49.61,0.3,-31.3,332.5458414,127.1588491
6,1,TETBAL,15.8,0.953,1.33,7.773,49.35,0.8,-32.9,361.7348939,108.9156913
6,2,INGLAU,15.8,0.936,2.8,7.213,49.23,0.8,-33.5,371.6715927,102.7052546
6,3,SCHMOR,15.8,0.848,2.43,5.653,41.41,0.7,-35,399.3523963,85.40475231
6,4,GUAGUI,15.8,2.264,2.81,4.785,47.5,2.1,-35.9,414.7542794,75.77857538
6,11,MANBID,15.8,0.528,1.41,9.667,46.9,0.4,-31.1,328.1275593,129.9202754
7,6,SCHMOR,33.7,3.672,1.49,5.633,38.99,3.5,-35,399.7072784,85.182951
8,1,MANBID,16.2,0.262,1.62,9.152,47.06,0.1,-31.6,337.2657733,124.2088917
8,3,INGLAU,16.2,1.708,4.32,7.734,50.77,1.5,-33,362.426914,108.4831788
8,4,SCHMOR,16.2,1.067,2.18,5.724,43.84,0.9,-35,398.0925649,86.19214694
8,5,GUAGUI,16.2,2.822,2.78,3.462,45.98,2.7,-37.2,438.2297301,61.10641869
8,11,PREMON,16.2,0.726,1.45,6.993,42.97,0.6,-33.7,375.5752958,100.2654401
8,15,TETBAL,16.2,3.175,1.42,6.525,45.27,3,-34.2,383.8795368,95.0752895
9,3,TETBAL,43.1,2.178,1.4,7.292,45,2,-33.4,370.2698084,103.5813698
9,7,MANBID,43.1,2.365,1.4,7.308,44.52,2.2,-33.4,369.9859027,103.7588108
9,9,PREMON,43.1,1.699,1.26,10.059,43.43,1.5,-30.7,321.1718701,134.2675812
9,13,INGLAU,43.1,0.864,2.68,5.949,46.76,0.7,-34.7,394.1001413,88.68741169
9,14,GUAGUI,43.1,2.627,2.61,3.749,45.11,2.5,-36.9,433.137172,64.2892675
10,1,MANBID,14.4,1.425,1.35,11.138,45.37,1.3,-29.6,302.034853,146.2282169
10,2,TETBAL,14.4,1.805,1.66,7.915,53.45,1.7,-32.9,360.7671898,109.5205064
10,8,INGLAU,14.4,0.353,2.75,6.241,53.48,0.2,-34.5,390.3795272,91.0127955
10,15,GUAGUI,14.4,3.695,4.22,6.378,60.05,3.6,-34.4,387.9560564,92.52746475
10,13,SCHMOR,14.4,1.927,2.07,6.384,47.06,1.8,-34.4,387.849919,92.59380063
